X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.000000e-04,1.000000e-04
0,4.00e-04,4.00e-02,
1,1.60e-03,2.00e-02,
2,4.00e-04,4.00e-02,
3,1.20e-03,2.00e-02,
4,4.00e-04,4.00e-02,
5,1.20e-03,2.00e-02,
6,4.00e-04,2.00e-02,
7,1.20e-03,4.00e-02,
8,1.20e-03,4.00e-02,
9,0.00e+00,2.00e-02,
10,4.00e-04,2.00e-02,
11,5.20e-03,1.98e+00,
12,5.20e-03,1.60e-01,
13,-2.80e-02,1.20e-01,
14,1.56e-02,1.20e-01,
15,-1.40e-02,8.00e-02,
16,7.20e-03,8.00e-02,
17,-7.20e-03,1.00e-01,
18,-2.40e-03,1.00e-01,
19,3.60e-03,6.00e-02,
20,-1.60e-03,1.00e-01,
21,3.60e-03,6.00e-02,
22,4.40e-03,6.00e-02,
23,-1.60e-03,8.00e-02,
24,-1.60e-03,8.00e-02,
25,2.40e-03,6.00e-02,
26,2.80e-03,6.00e-02,
27,-1.20e-03,8.00e-02,
28,-8.00e-04,6.00e-02,
29,2.00e-03,8.00e-02,
30,1.20e-03,2.00e+00,
31,6.80e-03,4.00e-02,
32,6.40e-03,1.60e-01,
33,-6.80e-03,1.20e-01,
34,-7.20e-03,1.20e-01,
35,6.40e-03,8.00e-02,
36,4.00e-03,1.00e-01,
37,-1.20e-03,8.00e-02,
38,1.20e-03,1.00e-01,
39,-4.00e-04,6.00e-02,
40,-1.20e-03,6.00e-02,
41,2.00e-03,1.00e-01,
42,2.40e-03,6.00e-02,
43,0.00e+00,8.00e-02,
44,-2.80e-03,6.00e-02,
45,5.20e-03,8.00e-02,
46,8.40e-03,6.00e-02,
47,-8.80e-03,8.00e-02,
48,-1.40e-02,8.00e-02,
49,1.80e-02,6.00e-02,
50,-1.92e-02,6.00e-02,
51,2.16e-02,8.00e-02,
52,-1.84e-02,6.00e-02,
53,1.68e-02,8.00e-02,
54,1.12e-02,6.00e-02,
55,-7.60e-03,8.00e-02,
56,-4.40e-03,6.00e-02,
57,5.20e-03,8.00e-02,
58,3.20e-03,6.00e-02,
59,-1.20e-03,8.00e-02,
60,1.20e-03,8.00e-02,
61,-1.60e-03,2.00e-02,
62,-1.20e-03,8.00e-02,
63,2.40e-03,2.00e-02,
64,2.00e-03,8.00e-02,
65,-8.00e-04,2.00e-02,
66,1.20e-03,8.00e-02,
67,-8.00e-04,2.00e-02,
68,2.00e-03,8.00e-02,
69,0.00e+00,2.00e-02,
70,8.00e-04,2.00e-02,
71,6.80e-03,1.86e+00,
72,6.40e-03,1.60e-01,
73,4.00e-04,1.20e-01,
74,2.80e-03,1.40e-01,
75,0.00e+00,8.00e-02,
76,2.40e-03,1.00e-01,
77,-8.00e-04,8.00e-02,
78,2.40e-03,1.00e-01,
79,-8.00e-04,6.00e-02,
80,1.20e-03,1.00e-01,
81,0.00e+00,6.00e-02,
82,2.40e-03,8.00e-02,
83,-1.20e-03,6.00e-02,
84,-2.80e-03,8.00e-02,
85,4.40e-03,6.00e-02,
86,-5.20e-03,6.00e-02,
87,6.80e-03,8.00e-02,
88,1.08e-02,8.00e-02,
89,-1.20e-02,6.00e-02,
90,-1.48e-02,6.00e-02,
91,1.56e-02,8.00e-02,
92,-1.28e-02,6.00e-02,
93,1.04e-02,8.00e-02,
94,6.80e-03,6.00e-02,
95,-4.40e-03,8.00e-02,
96,-3.20e-03,6.00e-02,
97,3.60e-03,8.00e-02,
98,2.40e-03,6.00e-02,
99,-8.00e-04,8.00e-02,
100,-8.00e-04,8.00e-02,
101,2.00e-03,2.00e-02,
102,0.00e+00,8.00e-02,
103,2.00e-03,4.00e-02,
104,0.00e+00,8.00e-02,
105,2.00e-03,2.00e-02,
106,2.40e-03,2.00e-02,
107,-1.60e-03,8.00e-02,
108,-2.80e-03,2.00e-02,
109,4.80e-03,8.00e-02,
110,2.00e-03,2.00e-02,
111,7.20e-03,1.94e+00,
112,6.40e-03,1.60e-01,
113,4.00e-04,1.20e-01,
114,2.40e-03,1.40e-01,
115,0.00e+00,8.00e-02,
116,0.00e+00,1.00e-01,
117,2.00e-03,6.00e-02,
118,2.00e-03,1.00e-01,
119,-4.00e-04,6.00e-02,
120,-1.20e-03,1.00e-01,
121,2.00e-03,6.00e-02,
122,2.80e-03,6.00e-02,
123,-4.00e-04,8.00e-02,
124,3.20e-03,6.00e-02,
125,-1.60e-03,8.00e-02,
126,-4.00e-03,8.00e-02,
127,6.40e-03,6.00e-02,
128,1.00e-02,6.00e-02,
129,-1.04e-02,8.00e-02,
130,1.60e-02,6.00e-02,
131,-1.16e-02,8.00e-02,
132,-1.08e-02,6.00e-02,
133,1.08e-02,8.00e-02,
134,6.00e-03,6.00e-02,
135,-6.00e-03,8.00e-02,
136,-3.20e-03,6.00e-02,
137,2.00e-03,8.00e-02,
138,-8.00e-04,8.00e-02,
139,2.40e-03,4.00e-02,
140,-8.00e-04,8.00e-02,
141,2.00e-03,4.00e-02,
142,2.00e-03,8.00e-02,
143,-1.20e-03,2.00e-02,
144,-1.20e-03,8.00e-02,
145,2.00e-03,2.00e-02,
146,2.40e-03,4.00e-02,
147,-4.00e-04,8.00e-02,
148,-1.60e-03,2.00e-02,
149,4.80e-03,8.00e-02,
150,3.20e-03,2.00e-02,
151,7.20e-03,1.94e+00,
152,6.40e-03,1.60e-01,
153,0.00e+00,1.20e-01,
154,2.80e-03,8.00e-02,
155,-4.00e-04,1.40e-01,
156,-8.00e-04,8.00e-02,
157,1.60e-03,1.00e-01,
158,2.00e-03,1.00e-01,
159,-8.00e-04,6.00e-02,
160,-4.00e-04,6.00e-02,
161,2.40e-03,8.00e-02,
162,-1.20e-03,6.00e-02,
163,2.00e-03,8.00e-02,
164,-2.80e-03,6.00e-02,
165,2.40e-03,8.00e-02,
166,-3.20e-03,6.00e-02,
167,5.20e-03,8.00e-02,
168,6.80e-03,6.00e-02,
169,-7.20e-03,8.00e-02,
170,-1.00e-02,8.00e-02,
171,1.16e-02,6.00e-02,
172,-8.40e-03,6.00e-02,
173,9.20e-03,8.00e-02,
174,5.20e-03,6.00e-02,
175,-4.00e-03,8.00e-02,
176,-2.40e-03,8.00e-02,
177,2.40e-03,6.00e-02,
178,0.00e+00,8.00e-02,
179,2.00e-03,6.00e-02,
180,-8.00e-04,8.00e-02,
181,1.20e-03,4.00e-02,
182,1.20e-03,8.00e-02,
183,-4.00e-04,2.00e-02,
184,0.00e+00,8.00e-02,
185,1.20e-03,2.00e-02,
186,-8.00e-04,8.00e-02,
187,1.60e-03,2.00e-02,
188,-1.60e-03,8.00e-02,
189,2.80e-03,2.00e-02,
190,2.80e-03,4.00e-02,
191,7.20e-03,1.82e+00,
192,6.40e-03,1.60e-01,
193,4.00e-04,1.20e-01,
194,2.80e-03,1.20e-01,
195,-8.00e-04,8.00e-02,
196,0.00e+00,1.00e-01,
197,2.40e-03,8.00e-02,
198,2.00e-03,1.00e-01,
199,-8.00e-04,6.00e-02,
200,-4.00e-04,1.00e-01,
201,2.40e-03,6.00e-02,
202,2.00e-03,6.00e-02,
203,-4.00e-04,8.00e-02,
204,-1.20e-03,6.00e-02,
205,2.80e-03,8.00e-02,
206,-2.40e-03,6.00e-02,
207,5.60e-03,8.00e-02,
208,6.80e-03,8.00e-02,
209,-6.80e-03,6.00e-02,
210,-9.60e-03,6.00e-02,
211,1.00e-02,8.00e-02,
212,-8.00e-03,6.00e-02,
213,6.80e-03,8.00e-02,
214,4.40e-03,6.00e-02,
215,-2.80e-03,8.00e-02,
216,-1.60e-03,6.00e-02,
217,2.40e-03,8.00e-02,
218,2.40e-03,8.00e-02,
219,-8.00e-04,6.00e-02,
220,2.00e-03,6.00e-02,
221,-8.00e-04,8.00e-02,
222,2.00e-03,6.00e-02,
223,0.00e+00,8.00e-02,
224,-4.00e-04,8.00e-02,
225,2.00e-03,4.00e-02,
226,-8.00e-04,8.00e-02,
227,2.00e-03,2.00e-02,
228,-1.60e-03,8.00e-02,
229,3.60e-03,4.00e-02,
230,2.80e-03,-1.40e-01,
231,7.20e-03,1.92e+00,
232,6.40e-03,1.60e-01,
233,4.00e-04,1.20e-01,
234,4.00e-03,1.40e-01,
235,-4.00e-04,8.00e-02,
236,2.00e-03,1.00e-01,
237,-4.00e-04,8.00e-02,
238,2.40e-03,1.00e-01,
239,-4.00e-04,6.00e-02,
240,-8.00e-04,1.00e-01,
241,1.20e-03,6.00e-02,
242,1.20e-03,6.00e-02,
243,-8.00e-04,8.00e-02,
244,-1.60e-03,6.00e-02,
245,2.40e-03,8.00e-02,
246,-2.80e-03,6.00e-02,
247,4.00e-03,8.00e-02,
248,5.60e-03,8.00e-02,
249,-6.80e-03,6.00e-02,
250,-8.00e-03,8.00e-02,
251,9.20e-03,6.00e-02,
252,-7.20e-03,6.00e-02,
253,6.80e-03,8.00e-02,
254,4.40e-03,8.00e-02,
255,-2.80e-03,6.00e-02,
256,-1.60e-03,8.00e-02,
257,2.40e-03,6.00e-02,
258,-8.00e-04,4.00e-02,
259,1.60e-03,8.00e-02,
260,-8.00e-04,6.00e-02,
261,1.20e-03,8.00e-02,
262,1.20e-03,8.00e-02,
263,-4.00e-04,4.00e-02,
264,-8.00e-04,8.00e-02,
265,1.20e-03,2.00e-02,
266,2.40e-03,8.00e-02,
267,-1.20e-03,4.00e-02,
268,-2.40e-03,2.00e-02,
269,3.60e-03,8.00e-02,
270,3.20e-03,2.00e-02,
271,7.20e-03,1.90e+00,
272,6.40e-03,1.60e-01,
273,8.00e-04,1.20e-01,
274,4.00e-03,1.40e-01,
275,-4.00e-04,8.00e-02,
276,2.80e-03,8.00e-02,
277,-8.00e-04,1.00e-01,
278,2.40e-03,1.00e-01,
279,-1.20e-03,6.00e-02,
280,1.20e-03,1.00e-01,
281,-1.20e-03,6.00e-02,
282,0.00e+00,6.00e-02,
283,2.40e-03,8.00e-02,
284,2.00e-03,6.00e-02,
285,-1.60e-03,8.00e-02,
286,-2.40e-03,6.00e-02,
287,3.60e-03,8.00e-02,
288,5.20e-03,6.00e-02,
289,-5.20e-03,8.00e-02,
290,-6.40e-03,6.00e-02,
291,7.20e-03,8.00e-02,
292,-5.60e-03,8.00e-02,
293,4.80e-03,6.00e-02,
294,4.80e-03,8.00e-02,
295,-1.60e-03,4.00e-02,
296,1.60e-03,8.00e-02,
297,-1.60e-03,6.00e-02,
298,1.20e-03,8.00e-02,
299,-4.00e-04,6.00e-02,
300,-1.20e-03,8.00e-02,
301,2.00e-03,4.00e-02,
302,-8.00e-04,8.00e-02,
303,2.40e-03,2.00e-02,
304,-8.00e-04,8.00e-02,
305,1.20e-03,2.00e-02,
306,2.00e-03,8.00e-02,
307,-8.00e-04,2.00e-02,
308,2.80e-03,8.00e-02,
309,-2.40e-03,2.00e-02,
310,2.00e-03,2.00e-02,
311,7.60e-03,1.80e+00,
312,6.40e-03,1.60e-01,
313,4.00e-04,1.20e-01,
314,4.00e-03,1.20e-01,
315,-1.20e-03,8.00e-02,
316,-1.60e-03,1.00e-01,
317,2.40e-03,8.00e-02,
318,2.40e-03,1.00e-01,
319,-8.00e-04,6.00e-02,
320,8.00e-04,6.00e-02,
321,-1.60e-03,1.00e-01,
322,-1.20e-03,6.00e-02,
323,1.20e-03,8.00e-02,
324,-1.60e-03,8.00e-02,
325,2.40e-03,6.00e-02,
326,-1.60e-03,6.00e-02,
327,3.60e-03,8.00e-02,
328,4.80e-03,6.00e-02,
329,-4.40e-03,8.00e-02,
330,-6.00e-03,6.00e-02,
331,7.20e-03,8.00e-02,
332,-4.80e-03,8.00e-02,
333,5.20e-03,6.00e-02,
334,3.60e-03,6.00e-02,
335,-1.60e-03,8.00e-02,
336,-1.20e-03,6.00e-02,
337,2.40e-03,8.00e-02,
338,2.00e-03,8.00e-02,
339,-4.00e-04,2.00e-02,
340,-8.00e-04,2.00e-02,
341,1.20e-03,8.00e-02,
342,2.00e-03,8.00e-02,
343,-8.00e-04,2.00e-02,
344,-4.00e-04,8.00e-02,
345,2.00e-03,2.00e-02,
346,-8.00e-04,2.00e-02,
347,2.40e-03,8.00e-02,
348,-1.60e-03,2.00e-02,
349,4.00e-03,8.00e-02,
350,3.60e-03,2.00e-02,
351,7.20e-03,1.88e+00,
352,6.40e-03,1.60e-01,
353,4.00e-04,1.20e-01,
354,4.00e-03,1.40e-01,
355,-1.20e-03,8.00e-02,
356,-8.00e-04,8.00e-02,
357,1.60e-03,1.00e-01,
358,2.00e-03,1.00e-01,
359,-8.00e-04,6.00e-02,
360,0.00e+00,1.00e-01,
361,2.00e-03,6.00e-02,
362,-4.00e-04,6.00e-02,
363,2.00e-03,1.00e-01,
364,2.40e-03,8.00e-02,
365,-8.00e-04,6.00e-02,
366,2.40e-03,6.00e-02,
367,-1.20e-03,8.00e-02,
368,4.40e-03,6.00e-02,
369,-4.00e-03,8.00e-02,
370,6.40e-03,6.00e-02,
371,-4.40e-03,8.00e-02,
372,-4.00e-03,6.00e-02,
373,4.80e-03,8.00e-02,
374,3.60e-03,6.00e-02,
375,-1.20e-03,8.00e-02,
376,-8.00e-04,8.00e-02,
377,2.40e-03,2.00e-02,
378,1.20e-03,8.00e-02,
379,-4.00e-04,4.00e-02,
380,-8.00e-04,6.00e-02,
381,1.60e-03,8.00e-02,
382,2.40e-03,8.00e-02,
383,-8.00e-04,2.00e-02,
384,-8.00e-04,8.00e-02,
385,1.20e-03,2.00e-02,
386,-8.00e-04,8.00e-02,
387,2.80e-03,2.00e-02,
388,-2.40e-03,8.00e-02,
389,3.20e-03,2.00e-02,
390,3.60e-03,2.00e-02,
391,8.00e-03,1.84e+00,
392,6.80e-03,1.60e-01,
393,4.00e-04,1.20e-01,
394,5.20e-03,1.20e-01,
395,-1.20e-03,8.00e-02,
396,-1.20e-03,1.00e-01,
397,2.40e-03,8.00e-02,
398,2.40e-03,1.00e-01,
399,-1.20e-03,6.00e-02,
400,-8.00e-04,6.00e-02,
401,2.00e-03,1.00e-01,
402,2.00e-03,8.00e-02,
403,0.00e+00,6.00e-02,
404,0.00e+00,6.00e-02,
405,2.40e-03,8.00e-02,
406,2.80e-03,6.00e-02,
407,-8.00e-04,8.00e-02,
408,3.60e-03,6.00e-02,
409,-2.80e-03,8.00e-02,
410,5.20e-03,6.00e-02,
411,-5.20e-03,8.00e-02,
412,-4.40e-03,8.00e-02,
413,4.00e-03,6.00e-02,
414,3.60e-03,6.00e-02,
415,-1.60e-03,8.00e-02,
416,-1.20e-03,6.00e-02,
417,1.20e-03,8.00e-02,
418,0.00e+00,8.00e-02,
419,2.40e-03,6.00e-02,
420,8.00e-04,6.00e-02,
421,-8.00e-04,8.00e-02,
422,1.20e-03,8.00e-02,
423,-8.00e-04,4.00e-02,
424,1.20e-03,8.00e-02,
425,-8.00e-04,4.00e-02,
426,2.40e-03,8.00e-02,
427,-1.20e-03,2.00e-02,
428,2.40e-03,8.00e-02,
429,-3.20e-03,2.00e-02,
430,3.20e-03,2.00e-02,
431,6.80e-03,1.82e+00,
432,6.40e-03,1.60e-01,
433,4.00e-04,1.20e-01,
434,4.80e-03,1.20e-01,
435,-1.60e-03,8.00e-02,
436,-8.00e-04,1.00e-01,
437,2.40e-03,8.00e-02,
438,2.40e-03,1.00e-01,
439,-8.00e-04,6.00e-02,
440,-8.00e-04,6.00e-02,
441,2.00e-03,1.00e-01,
442,1.20e-03,6.00e-02,
443,-8.00e-04,8.00e-02,
444,-8.00e-04,8.00e-02,
445,2.40e-03,6.00e-02,
446,-8.00e-04,6.00e-02,
447,3.20e-03,8.00e-02,
448,3.20e-03,6.00e-02,
449,-2.80e-03,8.00e-02,
450,5.20e-03,6.00e-02,
451,-2.80e-03,8.00e-02,
452,-2.80e-03,8.00e-02,
453,4.00e-03,6.00e-02,
454,2.40e-03,6.00e-02,
455,-8.00e-04,8.00e-02,
456,1.20e-03,8.00e-02,
457,0.00e+00,6.00e-02,
458,2.40e-03,6.00e-02,
459,-8.00e-04,8.00e-02,
460,-1.60e-03,6.00e-02,
461,1.60e-03,8.00e-02,
462,2.40e-03,6.00e-02,
463,0.00e+00,8.00e-02,
464,-1.20e-03,8.00e-02,
465,2.00e-03,4.00e-02,
466,-8.00e-04,2.00e-02,
467,3.60e-03,8.00e-02,
468,4.00e-03,8.00e-02,
469,-4.00e-03,2.00e-02,
470,2.40e-03,4.00e-02,
471,7.60e-03,2.00e+00,
472,6.40e-03,1.60e-01,
473,8.00e-04,1.20e-01,
474,4.80e-03,8.00e-02,
475,-1.60e-03,1.40e-01,
476,-1.60e-03,1.00e-01,
477,2.40e-03,8.00e-02,
478,2.80e-03,1.00e-01,
479,-1.20e-03,6.00e-02,
480,2.00e-03,1.00e-01,
481,-1.20e-03,6.00e-02,
482,-8.00e-04,6.00e-02,
483,2.00e-03,8.00e-02,
484,2.40e-03,8.00e-02,
485,-8.00e-04,6.00e-02,
486,2.40e-03,6.00e-02,
487,-1.60e-03,8.00e-02,
488,2.80e-03,8.00e-02,
489,-2.00e-03,6.00e-02,
490,4.40e-03,6.00e-02,
491,-3.20e-03,8.00e-02,
492,-2.80e-03,6.00e-02,
493,3.60e-03,8.00e-02,
494,3.20e-03,6.00e-02,
495,-8.00e-04,8.00e-02,
496,1.60e-03,6.00e-02,
497,-1.20e-03,8.00e-02,
498,-4.00e-04,6.00e-02,
499,2.40e-03,8.00e-02,
500,1.60e-03,8.00e-02,
501,0.00e+00,4.00e-02,
502,1.60e-03,8.00e-02,
503,-8.00e-04,4.00e-02,
504,-8.00e-04,8.00e-02,
505,2.40e-03,2.00e-02,
506,-1.60e-03,8.00e-02,
507,2.40e-03,2.00e-02,
508,3.60e-03,8.00e-02,
509,-2.80e-03,2.00e-02,
510,2.00e-03,1.90e+00,
511,7.20e-03,-2.00e-02,
512,6.40e-03,1.60e-01,
513,4.00e-04,1.20e-01,
514,5.20e-03,1.40e-01,
515,-1.60e-03,8.00e-02,
516,-1.20e-03,1.00e-01,
517,2.40e-03,8.00e-02,
518,2.40e-03,8.00e-02,
519,-8.00e-04,1.00e-01,
520,-8.00e-04,1.00e-01,
521,2.40e-03,6.00e-02,
522,2.00e-03,6.00e-02,
523,0.00e+00,8.00e-02,
524,-8.00e-04,6.00e-02,
525,2.00e-03,8.00e-02,
526,-1.60e-03,6.00e-02,
527,2.40e-03,8.00e-02,
528,2.40e-03,6.00e-02,
529,-1.60e-03,8.00e-02,
530,-3.20e-03,6.00e-02,
531,4.00e-03,8.00e-02,
532,-2.40e-03,8.00e-02,
533,2.80e-03,6.00e-02,
534,2.40e-03,8.00e-02,
535,-1.20e-03,6.00e-02,
536,-8.00e-04,6.00e-02,
537,1.60e-03,8.00e-02,
538,4.00e-04,8.00e-02,
539,1.60e-03,2.00e-02,
540,-4.00e-04,8.00e-02,
541,1.20e-03,2.00e-02,
542,-8.00e-04,8.00e-02,
543,2.40e-03,2.00e-02,
544,1.60e-03,8.00e-02,
545,-1.20e-03,2.00e-02,
546,2.40e-03,8.00e-02,
547,-8.00e-04,2.00e-02,
548,2.80e-03,8.00e-02,
549,-3.20e-03,2.00e-02,
550,2.40e-03,2.00e-02,
551,7.60e-03,1.84e+00,
552,6.40e-03,1.60e-01,
553,4.00e-04,1.20e-01,
554,5.20e-03,1.40e-01,
555,-1.20e-03,8.00e-02,
556,2.80e-03,8.00e-02,
557,-1.20e-03,1.00e-01,
558,2.40e-03,1.00e-01,
559,-8.00e-04,6.00e-02,
560,-8.00e-04,6.00e-02,
561,1.20e-03,1.00e-01,
562,-8.00e-04,6.00e-02,
563,1.20e-03,8.00e-02,
564,-8.00e-04,6.00e-02,
565,2.00e-03,8.00e-02,
566,2.00e-03,6.00e-02,
567,-8.00e-04,8.00e-02,
568,2.40e-03,6.00e-02,
569,-1.60e-03,8.00e-02,
570,4.00e-03,8.00e-02,
571,-1.60e-03,6.00e-02,
572,-1.60e-03,6.00e-02,
573,2.80e-03,8.00e-02,
574,2.40e-03,8.00e-02,
575,4.00e-04,6.00e-02,
576,1.20e-03,8.00e-02,
577,0.00e+00,6.00e-02,
578,1.20e-03,6.00e-02,
579,-8.00e-04,8.00e-02,
580,0.00e+00,6.00e-02,
581,1.20e-03,8.00e-02,
582,-8.00e-04,8.00e-02,
583,2.00e-03,2.00e-02,
584,-1.20e-03,8.00e-02,
585,2.00e-03,2.00e-02,
586,2.40e-03,8.00e-02,
587,-1.60e-03,2.00e-02,
588,3.60e-03,8.00e-02,
589,-3.60e-03,2.00e-02,
590,2.80e-03,2.00e-02,
591,7.20e-03,1.78e+00,
592,6.40e-03,1.60e-01,
593,4.00e-04,1.20e-01,
594,5.20e-03,1.40e-01,
595,-1.60e-03,8.00e-02,
596,-1.20e-03,1.00e-01,
597,2.80e-03,8.00e-02,
598,2.00e-03,1.00e-01,
599,-1.20e-03,6.00e-02,
600,-1.20e-03,1.00e-01,
601,2.00e-03,6.00e-02,
602,2.00e-03,8.00e-02,
603,0.00e+00,6.00e-02,
